First,Second,Third
72.061,27.998,20.345
131.485,318.196,167.123
129.046,135.443,126.603
276.233,119.583,107.346
268.145,194.647,215.278
442.064,100.688,24.871
467.584,164.889,336.265
1700.321,146.386,63.011
546.832,562.993,50.561
198.968,157.04,969.53
134.977,76.461,74.431
514.566,45.191,66.424
895.822,137.525,155.574
200.125,50.769,79.183
235.386,57.031,55.9
140.626,63.441,41.099
993.386,496.52,27.238
162.658,81.909,73.816
474.107,331.809,90.882
79.847,69.368,49.678
177.102,96.114,337.624
1074.931,74.804,194.539
226.92,247.533,57.54
268.485,99.518,122.927
431.344,75.243,71.854
562.904,290.941,34.038
156.707,99.835,306.154
251.871,30.739,38.593
39.242,63.811,129.108
1523.65,322.857,65.48
105.015,7.328,77.033
240.799,84.68,57.447
230.524,54.33,226.31
82.69,220.429,35.89
88.588,58.673,74.398
213.511,252.02,65.763
52.15,228.137,84.196
55.036,26.055,35.308
228.156,80.907,102.074
1364.67,70.3,174.437
935.235,79.257,78.616
839.098,80.128,210.567
279.43,159.549,197.313
448.722,131.033,280.719
297.405,73.867,73.377
249.623,105.483,91.977
273.973,106.39,85.137
742.928,48.024,43.51
572.613,100.181,216.495
116.947,634.609,267.317
464.811,94.979,63.07
572.287,133.565,137.564
301.832,472.212,158.407
830.002,154.19,198.503
631.832,88.125,55.856
109.317,115.06,94.283
975.87,37.12,90.984
413.458,165.434,133.711
249.796,264.833,77.696
218.839,97.47,46.644
1113.025,65.404,215.416
179.906,97.034,126.945
396.449,949.159,113.62
126.613,66.349,981.882
699.947,192.496,107.123
289.349,77.641,44.62
222.082,68.932,38.786
416.662,40.778,202.515
368.5,125.81,277.056
523.026,46.937,426.022
73.235,27.755,125.522
243.156,325.778,214.53
135.77,364.273,37.472
306.352,27.281,113.069
175.319,34.452,140.407
1098.169,64.934,77.018
366.388,84.774,112.409
62.368,97.36,76.418
129.911,144.649,261.928
220.824,114.475,236.045
56.051,93.045,259.79
94.987,60.89,230.142
196.516,218.695,85.97
126.139,42.667,69.671
377.512,93.64,50.365
265.929,189.911,248.283
471.387,148.875,151.745
744.518,141.524,58.563
286.373,233.341,9.679
354.378,26.997,126.75
150.079,17.746,52.646
1571.708,135.377,83.182
635.562,47.727,184.84
137.595,72.472,504.882
40.701,28.429,89.023
271.58,75.028,133.94
138.806,21.393,1010.832
155.351,59.363,178.223
32.826,235.788,18.544
50.738,236.919,40.057
35.532,28.148,717.268
39.864,64.129,12.157
644.626,289.446,486.713
542.43,79.65,53.04
24.864,246.997,448.005
151.136,430.776,1201.739
146.933,56.814,444.192
216.79,120.736,99.381
384.67,96.292,47.84
441.698,149.272,145.114
411.175,26.873,39.059
81.686,323.591,264.759
358.683,1265.026,1539.568
154.417,226.19,230.47
266.89,8.048,10.559
153.794,130.727,290.75
749.545,219.534,110.23
646.332,127.787,46.668
227.078,140.553,110.709
51.357,179.284,490.15
221.378,29.123,18.621
879.711,161.379,118.024
167.881,690.793,53.217
188.914,288.939,72.774
196.761,176.46,315.894
115.574,764.577,88.601
198.107,635.968,625.927
173.413,313.537,106.54
373.6,444.719,49.47
282.815,172.493,91.074
339.969,72.664,119.69
68.14,349.618,30.838
412.093,638.474,45.703
246.256,288.017,52.122
160.894,72.599,365.588
966.845,415.64,87.047
154.075,546.366,39.342
112.173,26.122,173.042
65.443,323.388,178.654
74.467,27.038,148.113
172.453,118.128,56.45
1157.78,109.986,320.875
96.295,248.427,398.124
446.432,761.08,42.65
236.778,92.21,49.64
70.674,382.065,756.049
219.983,239.883,126.862
192.987,187.967,123.708
598.267,224.401,91.199
69.174,413.841,135.616
907.491,245.9,570.157
135.986,132.644,1234.548
88.758,105.782,166.749
243.675,304.756,35.574
367.514,111.968,573.681
177.161,128.905,169.882
42.527,43.454,211.537
470.148,1201.538,229.846
181.988,213.028,69.77
51.389,350.497,75.16
490.56,297.519,528.207
46.879,583.827,246.775
292.521,46.531,133.539
613.23,100.942,269.151
63.927,240.231,139.837
250.579,134.115,847.262
71.587,253.302,93.942
98.287,89.521,503.857
60.73,362.489,355.654
187.785,32.16,98.554
552.676,47.276,386.801
986.828,161.419,143.094
307.616,58.673,34.386
840.834,129.491,120.666
108.216,84.408,73.944
672.1,439.439,626.369
447.283,32.477,119.124
408.108,244.33,483.134
130.86,43.859,27.374
124.893,277.599,174.817
314.031,193.602,29.263
672.122,178.394,90.683
96.429,164.161,119.481
141.817,31.183,114.311
96.902,61.366,21.69
66.873,137.484,165.131
1447.71,41.118,32.185
258.274,544.493,42.21
295.672,48.023,149.871
447.514,262.657,499.741
1319.983,148.382,110.19
1342.017,100.603,57.441
377.479,792.455,118.038
287.382,358.228,9.663
100.01,175.116,412.686
134.496,602.781,265.493
1063.672,450.069,78.399
844.395,409.454,269.514
699.73,269.281,136.195
239.053,1389.055,70.232
481.993,127.455,109.389
629.296,275.08,153.187
102.257,326.81,49.326
653.323,271.321,73.691
354.191,33.342,202.666
711.501,1007.208,51.151
612.874,667.281,59.756
178.011,436.028,66.693
79.13,457.226,70.855
444.768,81.474,614.471
469.739,192.74,1310.249
344.45,324.765,19.028
36.202,223.894,34.394
840.945,181.985,92.177
431.874,145.385,27.709
353.664,225.484,134.403
478.805,75.758,195.278
82.741,396.716,136.535
270.018,899.377,27.27
96.313,253.272,59.199
195.033,1587.36,53.432
647.935,101.271,64.119
339.742,1021.535,197.043
327.541,315.783,118.517
956.777,191.34,435.303
39.985,179.619,93.66
398.935,170.445,67.867
213.467,558.108,348.567
332.593,60.593,64.665
316.157,238.71,35.241
819.357,73.682,33.069
395.44,601.344,243.261
278.743,578.972,255.656
640.191,80.013,32.184
449.828,1203.651,1433.843
404.604,81.137,78.652
370.031,183.586,85.817
75.161,63.598,62.085
1240.757,235.425,41.001
509.675,107.58,99.783
86.595,513.407,19.305
241.63,224.683,80.325
455.783,429.824,214.545
245.06,137.11,135.666
1015.295,86.033,101.431
350.264,85.677,93.406
197.188,103.268,163.008
229.05,152.8,66.048
183.94,144.621,49.007
1591.998,35.883,28.936
333.423,791.811,61.578
207.111,45.997,88.35
22.939,103.785,203.978
159.009,76.04,1767.604
1510.061,85.744,64.556
250.451,138.103,62.117
1486.719,289.441,23.422
225.442,221.876,64.33
1477.009,1138.751,28.423
468.302,29.303,62.667
28.412,217.184,92.322
333.491,641.989,541.769
475.649,12.998,57.376
313.788,101.515,273.09
897.097,297.243,573.757
213.944,409.067,28.313
1500.332,45.474,38.932
307.36,336.005,207.802
26.713,73.737,16.05
301.529,230.176,22.329
653.661,111.133,152.337
341.296,219.527,109.113
341.944,69.926,42.437
156.818,897.319,29.643
1786.789,715.722,48.807
202.809,245.771,81.221
246.37,380.12,178.303
218.785,400.552,401.687
332.839,10.941,214.716
751.868,205.525,403.365
185.99,347.015,135.838
36.554,68.29,271.678
314.499,158.352,61.088
370.394,116.81,139.63
401.187,133.827,199.696
161.304,83.256,25.959
63.303,43.548,57.46
162.703,120.98,212.958
34.384,239.593,54.505
762.455,393.677,382.205
289.407,87.353,79.514
1761.463,155.946,13.34
215.101,28.866,156.723
1094.405,336.803,50.997
37.221,161.978,46.934
509.258,62.924,75.16
112.253,293.515,88.429
758.043,29.518,207.714
223.511,162.067,469.867
696.333,178.608,32.386
411.585,347.587,31.52
109.077,357.292,179.392
1387.965,96.217,36.666
527.455,90.307,242.435
979.529,113.586,54.648
136.51,184.244,190.762
56.677,137.637,18.414
733.897,42.444,53.594
333.353,454.778,187.131
146.78,23.31,90.757
71.758,49.661,277.459
495.0,36.188,82.128
168.751,495.745,78.697
180.514,51.993,74.288
165.663,174.051,156.319
568.684,247.431,400.567
171.902,189.639,893.468
512.068,70.195,97.675
179.151,64.763,66.995
382.774,28.902,155.867
76.971,117.974,61.404
303.56,812.563,319.945
728.714,241.752,125.746
170.615,358.012,411.671
618.564,80.592,219.426
609.114,46.677,423.346
346.807,20.509,69.812
134.739,127.625,157.556
457.115,25.81,43.053
184.028,185.829,52.631
295.419,61.868,163.68
98.38,91.932,93.596
263.736,780.171,100.651
96.628,136.807,19.878
325.249,124.047,162.897
217.673,222.434,44.886
540.387,21.95,1223.722
134.787,49.55,15.568
1596.258,325.352,980.293
73.185,121.271,168.931
119.002,54.318,26.898
73.704,68.638,82.284
909.087,169.062,406.003
464.69,107.294,230.059
1651.735,108.244,131.475
311.653,563.106,743.236
551.607,275.95,676.595
321.888,71.867,135.861
692.995,266.012,146.063
621.286,89.735,161.83
52.092,17.531,71.447
1123.426,622.23,182.433
625.641,348.022,27.392
1472.631,178.332,162.811
134.605,72.435,401.382
189.557,195.175,111.313
1210.426,136.74,86.696
1311.499,133.653,406.797
523.733,400.829,34.327
82.248,42.967,120.882
112.708,1235.054,37.758
75.641,46.542,116.372
300.289,144.533,49.012
269.434,29.267,202.758
36.338,73.115,51.165
150.069,22.921,66.076
353.288,13.542,798.8
189.265,57.737,28.073
454.325,82.919,505.993
100.98,115.596,208.856
857.419,331.563,321.786
19.179,545.334,165.496
89.585,294.143,157.11
316.631,68.877,263.855
619.04,261.489,102.206
689.023,79.019,131.764
338.16,629.381,489.023
457.352,74.129,108.849
209.454,37.035,639.873
372.758,35.158,283.556
122.11,101.207,998.499
181.427,491.958,401.846
657.345,593.431,789.21
131.666,484.88,8.608
1578.346,40.241,728.158
544.605,293.586,98.229
360.085,154.156,28.78
31.192,424.268,13.06
104.515,307.802,53.939
1185.831,182.377,32.867
69.461,68.516,69.819
433.921,199.913,44.401
1009.748,172.179,767.591
253.048,57.861,115.529
95.486,167.277,48.53
76.815,44.663,68.973
1464.193,113.828,87.685
116.247,62.588,78.843
680.163,17.599,36.838
865.362,149.874,72.757
907.22,87.511,191.071
133.081,54.082,73.344
213.494,78.484,207.438
246.538,46.031,542.749
317.604,53.056,152.728
578.773,67.351,428.379
1214.714,50.66,267.229
212.579,136.319,117.532
505.988,199.917,69.469
350.722,39.373,122.531
55.848,630.124,150.594
134.743,193.355,38.282
1040.974,499.398,55.721
700.279,190.609,39.571
1363.119,115.046,140.32
65.709,180.612,149.014
1427.681,112.182,127.729
1207.872,43.871,53.009
119.154,95.738,143.136
221.199,1558.637,64.305
177.237,25.471,47.458
385.276,384.394,1432.884
60.097,108.729,84.695
253.392,70.065,536.836
1715.618,58.557,49.21
412.397,181.276,41.297
655.397,50.253,46.552
365.402,98.19,136.615
1016.673,121.94,93.053
1435.459,88.412,38.447
240.739,75.782,97.366
180.386,246.428,39.737
828.998,36.841,59.276
366.081,39.904,52.37
76.67,183.125,32.896
295.67,422.249,754.688
167.505,238.539,102.053
715.777,177.425,33.953
255.247,367.021,208.077
383.762,156.173,224.278
536.347,85.689,174.906
65.456,721.553,83.263
159.177,161.804,114.767
382.821,160.397,557.338
131.649,126.954,424.476
257.888,148.308,107.474
38.436,137.557,219.977
265.642,543.911,36.873
150.706,570.195,88.794
92.648,97.322,140.081
591.491,755.504,177.318
116.011,60.336,22.878
1127.201,194.521,132.661
235.629,66.66,280.956
1723.403,1132.727,47.324
599.167,187.594,62.416
1106.631,51.504,354.098
1580.332,125.354,175.561
1261.267,18.437,59.519
781.193,236.382,55.84
428.316,10.257,34.138
76.474,136.677,289.359
850.044,75.205,211.888
883.021,160.775,146.897
727.105,859.456,271.865
1184.616,155.715,665.286
871.109,319.88,197.078
1672.651,353.044,27.288
1013.733,111.657,56.92
416.689,97.721,51.078
193.623,236.816,26.853
94.867,63.993,89.899
12.52,1299.613,79.952
546.847,193.162,142.893
75.968,507.577,153.361
524.952,32.139,106.648
789.13,205.395,61.712
1741.613,357.664,32.913
189.976,13.567,139.953
257.502,63.341,42.786
232.358,231.599,116.885
468.788,120.483,207.817
1048.84,97.978,76.589
298.164,35.956,121.226
118.5,106.757,35.678
160.161,372.623,36.941
96.139,36.899,53.735
159.159,147.598,30.999
61.814,189.336,42.04
281.27,150.402,87.005
45.088,1070.735,839.31
103.813,127.617,17.063
122.258,43.89,86.981
525.901,137.424,110.848
142.285,115.285,111.539
505.644,63.566,11.659
681.99,191.562,137.306
507.941,35.929,479.613
304.389,601.871,765.661
1355.471,67.439,77.06
485.485,18.794,157.31
701.523,182.93,68.232
936.954,262.616,261.288
44.435,114.741,30.63
561.377,116.603,81.599
298.701,101.428,280.539
673.651,83.086,87.008
645.326,57.665,97.788
270.361,62.19,54.289
229.124,111.521,376.377
42.72,102.587,68.937
556.877,155.051,46.086
210.295,67.977,738.068
163.982,89.971,49.968
183.076,97.905,88.322
227.033,228.41,68.658
437.18,65.871,107.151
274.026,32.752,30.314
119.549,143.716,17.256
107.23,138.606,66.594
963.765,299.12,120.264
154.099,31.716,16.914
357.326,57.171,1158.177
365.33,257.01,17.87
87.909,71.584,497.953
392.801,98.2,554.525
974.109,284.914,62.66
286.497,334.45,32.373
407.161,58.669,133.529
358.871,351.594,105.46
491.225,330.952,234.676
161.034,58.616,184.09
488.91,207.137,87.86
619.417,163.628,169.926
267.697,68.815,142.079
225.017,59.347,550.705
683.919,65.954,136.954
169.98,85.887,337.161
124.352,89.995,249.747
187.228,39.194,184.804
44.015,252.224,127.505
40.172,134.786,202.914
179.757,60.418,29.302
320.89,58.225,138.443
1692.577,253.739,90.86
158.598,54.885,8.591
158.2,364.903,19.693
102.054,375.019,153.437
1268.803,30.52,118.237
1255.645,107.972,165.646
770.273,177.438,44.481
487.487,131.759,158.629
1061.142,155.23,383.493
434.338,142.48,100.69
562.071,281.652,1267.79
661.25,29.052,504.598
1689.142,96.562,138.272
859.216,308.364,89.527
161.597,30.524,254.366
77.129,86.033,133.512
200.373,287.89,321.694
140.758,36.106,298.09
122.458,59.859,277.772
82.36,36.125,157.973
189.091,67.645,45.365
44.374,129.026,45.778
245.995,514.987,42.523
261.831,471.064,232.347
110.698,331.934,583.936
392.32,251.679,27.11
937.126,163.87,110.913
199.989,234.36,313.285
154.478,158.221,142.982
326.619,202.217,9.881
788.989,99.997,154.752
218.174,37.588,79.902
167.383,333.886,57.975
68.049,1095.039,273.327
312.308,267.671,116.668
48.904,19.572,193.285
21.777,57.943,245.208
1582.4,33.857,208.208
222.366,41.346,143.488
1282.155,192.44,188.25
478.247,87.859,170.274
35.931,467.07,70.601
101.541,133.363,136.296
121.371,275.69,65.098
1246.349,180.47,610.45
62.494,45.4,63.793
390.31,179.16,72.289
617.83,86.169,99.276
332.306,165.421,173.828
521.598,365.17,140.855
375.625,66.453,76.08
453.738,151.045,103.679
62.549,130.617,104.027
475.489,271.385,157.86
162.045,99.036,100.159
327.826,409.852,53.861
747.064,43.979,52.973
536.006,154.658,194.676
217.136,108.72,148.429
307.598,29.997,66.228
576.313,676.969,79.314
614.162,66.955,177.757
319.271,44.102,82.245
164.588,69.895,85.072
233.468,324.76,365.074
734.967,72.503,92.461
193.918,15.057,95.876
222.809,197.891,59.896
362.103,74.342,192.867
270.141,43.235,119.59
198.597,306.557,128.777
965.105,66.566,329.086
655.324,453.889,83.463
372.333,352.132,94.904
1289.088,78.607,185.764
751.492,123.96,48.919
962.568,73.304,45.873
117.952,279.412,120.968
498.361,47.036,377.033
309.258,111.173,42.038
212.531,108.787,52.807
116.318,287.865,61.028
1787.915,31.516,96.42
740.695,563.712,44.056
513.945,676.39,67.774
945.317,1116.967,190.431
1273.045,84.939,73.926
1688.124,896.985,103.652
405.796,536.333,340.544
238.474,284.983,89.601
373.543,124.138,576.51
361.03,114.966,36.785
215.227,210.815,83.189
486.164,352.613,63.69
168.478,110.312,50.22
252.955,50.171,22.239
254.865,150.69,109.108
416.687,690.463,78.228
114.351,253.628,54.681
259.476,300.561,188.032
66.393,100.866,661.694
584.64,438.379,123.664
503.476,111.344,47.609
130.86,284.335,29.899
246.907,244.005,63.658
917.19,131.647,34.372
251.369,193.792,69.042
666.211,344.013,527.352
1277.055,202.955,108.171
425.194,362.239,59.153
1188.066,69.393,17.592
192.074,156.803,863.426
382.606,83.57,77.51
261.708,771.873,1094.448
116.958,81.544,36.822
206.089,116.229,372.48
245.132,60.532,94.993
152.902,65.45,77.245
582.277,121.716,13.732
302.057,175.759,138.841
218.944,172.793,35.445
910.853,160.831,52.196
1621.791,128.698,61.472
1135.397,232.129,37.584
1610.465,127.616,87.353
440.32,179.249,212.483
172.94,304.442,72.486
349.801,174.063,106.359
228.321,119.034,108.56
969.563,173.06,168.519
338.169,75.948,63.003
278.785,48.081,46.345
435.356,41.335,65.206
147.976,420.034,480.035
62.52,46.514,17.54
29.643,280.364,41.763
325.426,161.959,86.415
930.551,45.236,84.027
516.055,773.117,83.999
813.698,51.407,27.34
44.284,296.702,24.879
106.981,97.605,168.231
1052.838,126.18,22.274
27.02,273.242,135.001
127.233,818.995,25.759
82.043,284.078,374.103
1130.906,80.088,144.3
161.827,54.782,87.45
402.085,126.0,1115.191
258.288,154.5,104.311
813.831,64.758,138.652
1316.292,72.028,102.464
245.187,29.411,238.767
170.089,140.458,78.8
727.063,110.529,366.219
489.064,55.57,54.339
120.259,93.09,75.138
140.142,34.174,23.121
801.37,78.425,286.925
452.866,191.66,28.071
1638.03,193.677,13.737
209.533,8.624,103.11
394.223,26.959,30.948
397.038,44.695,394.393
148.366,36.014,248.774
216.469,112.798,111.275
738.796,122.683,132.678
427.49,250.055,59.464
422.812,83.054,177.609
568.15,530.037,19.587
248.964,25.047,123.631
186.973,25.151,202.125
246.206,341.666,9.189
421.168,10.317,37.954
703.852,366.522,149.126
258.372,46.74,49.779
212.594,105.584,47.756
145.057,218.678,141.197
126.663,139.476,197.507
129.072,88.472,335.581
1682.077,62.63,58.238
86.693,415.676,175.175
1006.267,91.296,35.816
690.605,469.52,142.037
206.785,54.571,149.447
129.508,241.807,513.438
98.969,104.715,142.462
496.527,214.679,582.165
305.036,303.085,193.795
500.858,53.777,145.398
68.484,21.319,77.757
31.474,31.488,660.033
316.362,132.173,100.532
273.84,119.451,11.079
382.55,413.194,77.211
454.383,79.919,364.375
190.953,334.892,311.844
219.831,67.117,25.84
1384.701,892.072,403.445
808.592,432.545,54.543
355.895,115.272,64.848
654.367,429.383,51.341
335.537,76.95,113.118
676.428,187.898,153.675
240.809,281.231,31.877
185.171,403.927,576.649
167.996,41.725,70.892
164.19,275.979,188.658
188.385,167.233,229.073
147.371,128.061,53.208
95.676,115.368,68.859
538.929,57.234,282.8
329.166,185.044,39.997
712.815,322.378,
269.594,131.293,
184.249,81.226,
438.085,142.295,
223.354,115.63,
810.118,50.865,
405.905,169.447,
327.525,102.504,
529.825,118.17,
575.452,155.801,
312.788,170.166,
344.011,203.748,
171.942,121.635,
623.033,215.006,
124.364,194.632,
490.592,166.487,
199.199,391.305,
450.313,434.099,
639.243,431.639,
563.524,115.068,
367.434,72.605,
250.491,158.133,
1103.446,54.665,
470.419,47.117,
390.49,709.272,
373.551,239.643,
213.422,149.989,
351.472,270.182,
574.43,49.884,
167.319,69.333,
220.42,146.838,
322.79,155.708,
159.53,114.562,
68.578,67.024,
167.217,41.547,
1071.792,555.639,
332.193,24.724,
1392.032,55.683,
913.735,127.84,
110.11,67.237,
452.195,203.708,
689.753,62.242,
684.901,81.135,
181.345,126.364,
376.04,636.236,
389.312,98.459,
739.513,410.695,
144.899,130.774,
553.122,76.278,
320.088,456.321,
910.468,44.108,
302.945,103.396,
396.366,243.914,
66.42,21.466,
19.732,51.054,
543.634,182.872,
408.536,121.151,
499.999,24.341,
252.927,136.493,
140.682,70.45,
1520.887,99.624,
810.573,845.353,
982.453,28.178,
99.659,522.246,
764.342,38.585,
595.607,103.348,
967.349,365.628,
776.795,30.103,
198.856,566.664,
630.95,78.037,
582.282,146.821,
1075.468,136.065,
1201.357,256.713,
88.205,193.555,
147.126,248.765,
286.789,192.541,
624.091,254.855,
1119.06,173.142,
133.115,40.493,
1113.146,517.589,
27.447,51.714,
326.075,83.833,
1157.021,79.632,
944.576,149.623,
621.46,711.929,
662.988,119.949,
137.465,41.903,
1431.651,100.859,
318.429,73.64,
503.283,175.761,
605.317,305.239,
706.541,233.679,
99.754,135.143,
,883.783,
,32.25,
,95.75,
,46.743,
,139.982,
,78.809,
,1018.862,
,94.526,
,131.623,
,32.759,
,242.745,
,263.27,
,724.352,
,259.829,
,1468.143,
,400.393,
,60.423,
,82.013,
,275.379,
,246.995,
,31.978,
,930.14,
,369.83,
,39.778,
,38.686,
,140.641,
,,
