Column1,Column2
2,51
3,18
2,18
3,18
4,18
3,18
1,18
1,18
1,18
2,18
1,18
18,18
8,18
3,18
1,18
1,18
4,18
2,18
2,18
5,18
1,18
0,19
1,19
3,19
2,19
2,19
2,19
1,19
1,19
4,19
4,19
1,19
3,19
3,19
2,19
1,19
2,19
2,19
2,19
3,19
3,19
2,19
1,19
1,19
2,19
0,19
.5,19
2,19
8,19
1,19
1,19
4,19
2,19
1,19
5,19
1,19
3,19
2,19
4,19
1,19
1,19
3,19
2,19
2,19
1,20
1,20
3,20
2,20
2,20
1,20
1,20
10,20
0,20
3,20
8,20
2,20
1,20
2,20
1,20
2,20
1,20
1,20
6,20
0,20
5,20
1,20
2,20
2,20
2,20
8,20
2,20
2,20
3,20
2,20
8,20
1,20
5,20
2,20
2,20
0,20
0,20
0,20
0,20
1,20
2,20
4,20
2,20
2,20
2,20
2,20
3,20
2,20
2,20
4,20
3,20
2,20
4,20
0,20
2,20
1,20
1,20
0,20
1,20
4,20
2,20
2,20
1,20
3,20
3,20
1,20
3,20
1,20
5,20
1,20
1,21
5,21
7,21
4,21
1,21
5,21
7,21
3,21
1,21
6,21
3,21
1,21
6,21
0,21
1,21
1,21
3,21
1,21
21,21
2,21
2,21
3,21
4,21
3,21
0,21
1,21
3,21
1,21
2,21
2,21
2,21
3,21
1,21
1,21
1,21
1,21
0,21
1,21
0,21
2,21
3,21
2,21
1,21
2,21
2,21
3,21
1,21
1,21
2,21
1,21
1,21
2,21
3,21
1,21
2,21
3,21
1,21
6,21
1,21
2,21
2,21
1,21
2,21
3,21
3,21
1,21
2,21
1,21
2,21
2,21
3,21
0,21
1,21
3,21
3,21
3,21
1,21
5,21
2,21
0,21
10,21
2,21
4,22
1,22
2,22
0,22
1,22
2,22
-1,22
4,22
2,22
1,22
2,22
1,22
1,22
1,22
5,22
1,22
2,22
2,22
0,22
2,22
1,22
0,22
2,22
3,22
6,22
3,22
2,22
1,22
7,22
1,22
9,22
2,22
2,22
4,22
2,22
3,22
0,22
4,22
2,22
1,22
1,22
1,22
1,22
3,22
1,22
6,22
5,22
1,22
1,22
3,22
3,22
2,22
2,22
1,22
0,22
3,22
2,22
2,22
1,22
5,22
3,22
1,22
1,22
3,22
1,22
1,22
1,22
2,22
1,22
1,22
1,22
1,22
1,22
0,22
2,22
4,22
2,22
1,22
5,22
3,22
1,22
5,22
0,22
2,22
2,22
1,22
4,22
3,22
5,22
1,22
2,22
2,22
2,22
2,22
2,22
1,22
0,22
2,22
0,22
2,22
0,22
2,22
1,22
1,22
3,22
1,22
9,22
2,22
.5,22
1,23
0,23
2,23
3,23
1,23
0,23
3,23
2,23
7,23
4,23
2,23
0,23
3,23
5,23
0,23
1,23
6,23
0,23
4,23
2,23
4,23
2,23
4,23
1,23
3,23
1,23
4,23
6,23
3,23
1,23
1,23
1,23
5,23
2,23
3,23
1,23
7,23
5,23
2,23
1,23
2,23
3,23
3,23
2,23
10,23
1,23
4,23
2,23
1,23
2,23
5,23
0,23
1,23
3,23
2,23
6,23
2,23
1,23
3,23
3,23
2,23
5,23
1,23
3,23
0,23
1,23
4,23
3,23
1,23
2,23
1,23
2,23
1,23
3,23
6,23
5,23
2,23
2,23
5,23
6,23
1,23
4,23
0,23
2,23
5,23
2,23
0,23
1,23
4,23
2,23
2,23
2,23
1,23
4,23
0,23
2,23
6,23
3,23
2,23
4,23
2,23
3,23
2,23
3,23
1,23
3,23
1,23
1.5,23
1,23
3,23
3,23
0,23
4,23
3,23
1,23
4,23
0,23
2,23
2,23
2,23
1,23
5,23
2,23
1,23
6,24
0,24
0,24
3,24
2,24
3,24
3,24
0,24
1,24
0,24
1,24
1,24
3,24
6,24
3,24
2,24
1,24
2.5,24
2,24
4,24
2,24
1,24
6,24
2.5,24
4,24
4,24
7,24
5,24
1,24
2,24
5,24
1,24
1,24
2,24
2.5,24
3,24
1,24
2.5,24
2,24
3,24
2,24
0,24
4,24
4,24
5,24
1,24
5,24
2,24
1,24
0.5,24
2,24
0,24
2,24
3,24
2,24
5,24
1,24
2,24
3,24
1,24
8,24
1,24
6,24
2,24
1,24
2.5,24
2,24
2,24
1,24
1,24
4,24
8,24
5,24
3,24
0,24
2,24
2,24
1,24
3,24
3,24
2.5,24
5,24
1,24
3,24
2,24
4,24
4,24
1,24
3,24
0,24
1,24
1,24
2,24
0,24
0,24
2,24
1,24
3,24
1,24
2,24
7,24
1,24
3,24
3,24
2,24
5,24
1,24
2.5,24
6,24
1,24
3,24
2,24
5,24
2,24
3,24
3,24
7,24
1,24
1,24
5,24
1,24
4,24
0,24
2,24
7,24
2,24
2,24
2,24
2,24
0,24
1,24
6,24
4,24
2,24
4,24
2,24
1,24
2,24
1,24
2,24
1,24
1,24
8,24
4,24
1,24
2,25
4,25
2,25
3,25
9,25
3,25
0,25
3,25
8,25
2,25
2,25
1,25
4,25
2,25
7,25
2,25
2,25
1,25
2,25
3,25
1,25
5,25
5,25
4,25
7,25
3,25
3,25
2,25
3,25
1,25
03,25
5,25
1,25
3,25
1,25
3,25
3,25
0,25
3,25
6,25
3,25
6,25
3,25
3,25
1,25
4,25
2,25
5,25
0,25
2,25
4,25
5,25
2,25
2,25
5,25
4,25
3,25
0,25
5,25
01,25
4,25
10,25
20,25
2,25
2,25
1,25
4,25
5,25
2,25
3,25
4,25
0,25
3,25
5,25
2,25
1,25
5,25
1,25
1,25
3,25
5,25
1,25
10,25
1,25
2,25
5,25
1,25
20,25
1,25
5,25
5,25
8,25
10,25
1,25
2,25
2,25
1,25
0,25
4,25
2,25
8,25
2,25
5,25
14,25
0,25
1,25
2,25
1,25
0,25
3,25
6,25
3,25
1,25
1,25
12,25
1,25
2,25
3,25
1,25
5,25
5,25
2,25
0,25
1,25
5,25
0,25
3,25
1,25
2,25
4,25
2,25
4,25
3,25
2,25
0,25
3,25
2,25
5,25
2,25
0,25
1,25
2,25
1,25
1,25
20,25
03,25
2,25
3,25
4,25
25,25
6,25
2,25
1,25
2,25
1,25
6,25
4,25
3,25
2,25
2,25
3,25
3,25
2,25
1.5,25
4,25
3,25
1,25
1,26
0,26
3,26
6,26
5,26
4,26
5,26
3,26
2,26
6,26
1,26
2,26
5,26
6,26
5,26
.5,26
2,26
2,26
2,26
2,26
01,26
3,26
0,26
1,26
2,26
6,26
1,26
3,26
1,26
2,26
1,26
2,26
2,26
01,26
6,26
01,26
8,26
8,26
1,26
4,26
3,26
10,26
.5,26
1,26
2,26
8,26
1,26
1,26
0,26
2,26
0,26
3,26
1,26
3,26
8,26
4,26
1,26
5,26
3,26
5,26
3.5,26
8,26
3,26
1,26
3,26
2,26
2,26
1,26
8,26
7,26
3,26
1,26
1,26
5,26
2,26
2,26
5,26
2,26
3,26
2,26
1,26
7,26
5,26
0,26
5,26
1,26
2,26
2,26
2,26
0,26
3,26
0,26
4,26
2,26
3,26
7,26
1,26
01,26
1,26
9,26
10,26
10,26
2,26
3.5,26
2,26
4,26
5,26
2,26
1,26
1,26
3,26
0,26
5,26
1,26
3,26
10,26
4,27
2,27
6,27
2,27
10,27
2,27
0,27
9,27
0,27
0,27
9,27
4,27
3,27
9,27
0,27
5,27
2,27
1,27
3,27
3,27
3,27
2,27
1,27
4,27
1,27
1,27
1,27
10,27
3,27
3,27
1,27
3,27
5,27
5,27
1,27
2,27
2,27
1,27
2,27
4,27
0,27
3,27
0,27
2,27
10,27
1,27
5,27
1,27
2,27
1,27
8,27
5,27
2,27
2,27
0,27
1,27
3,27
3,27
1,27
2,27
12,27
3,27
5,27
4,27
5,27
10,27
6,27
1,27
2,27
3,27
5,27
0,27
1,27
2,27
3,27
3,27
6,27
0,27
4,27
2,27
4,27
3,27
2,27
7,27
6,27
1,27
4,27
1,27
2,27
2,27
3,27
0,27
2,27
0,27
4,27
3,27
1,27
1,27
0,27
4,27
9,27
0,27
1,27
1,27
1,27
2,27
4,27
12,27
3,27
2,27
10,27
2,27
5,27
3,27
0,27
1,27
2,27
8,27
0,27
2,27
0,27
1,27
0,27
0,27
5,27
4,27
2,27
4,27
1,27
2,27
2,27
2,27
1,27
1,27
1,27
4,27
5,27
2,27
4,27
1,27
2,27
5,27
4,27
7,27
0,27
10,28
10,28
5,28
4,28
1,28
4,28
0,28
6,28
10,28
9,28
1,28
2,28
14,28
6,28
8,28
1,28
1,28
3,28
1,28
4,28
0,28
3,28
1,28
1,28
3,28
5,28
0,28
1,28
5,28
2,28
2,28
10,28
3,28
0,28
3,28
0,28
3,28
1,28
5,28
7,28
1,28
2,28
10,28
3,28
3,28
4,28
0,28
8,28
2,28
12,28
0,28
0,28
17,28
1,28
4,28
17,28
4,28
1,28
7,28
8,28
1,28
5,28
12,28
2,28
12,28
2,28
2,28
0,28
4,28
2,28
1,28
1,28
10,28
1,28
1,28
1,28
4,28
4,28
1,28
7,28
4,28
2,28
3,28
3,28
0,28
3,28
4,28
10,28
12,28
4,28
1,28
3,28
2,28
2,28
5,28
17,28
1,28
8,28
3,28
3,28
0,28
3,28
1,28
5,28
2,28
6,28
1,28
17,28
7,28
1,28
0,28
5,28
10,28
13,28
10,28
1,28
3,28
2,28
7,28
5,29
2,29
3,29
5,29
5,29
1,29
11,29
1,29
5,29
1,29
0,29
5,29
2,29
1,29
2,29
12,29
10,29
5,29
6,29
5,29
3,29
1,29
1,29
1,29
1,29
2,29
2,29
1,29
1,29
7,29
5,29
2,29
10,29
5,29
1,29
10,29
1,29
5,29
1,29
4,29
10,29
13,29
10,29
0,29
1,29
10,29
1,29
4,29
3,29
4,29
7,29
3,29
10,29
0,29
12,29
8,29
2,29
1,29
3,29
13,29
1,29
4,29
5,29
2,29
1,29
2,29
5,29
3,29
5,29
1,29
0,29
3,29
0,29
1,29
1,29
5,29
2,29
4,29
13,29
5,29
5,29
5,29
2,29
3,29
10,29
2,29
12,29
5,29
1,29
20,29
1,29
1,29
5,29
4,29
3,29
1,29
15,29
5,29
4,29
2,29
1,29
14,29
1,29
6,29
5,29
12,29
3,29
1,29
1,29
1,29
5,29
2,29
5,29
2,29
0,29
2,29
15,29
3,29
10,29
8,29
1,29
2,29
8,29
5,29
10,29
2,29
0,29
15,29
2,29
1,29
4,29
5,29
0,29
1,29
5,29
5,29
1,29
15,29
0,29
3,29
4,30
2,30
2,30
5,30
5,30
1,30
1,30
2,30
1,30
2,30
12,30
10,30
10,30
3,30
9,30
3,30
1,30
1,30
10,30
2,30
5,30
6,30
10,30
10,30
1,30
6,30
2,30
4,30
3,30
1,30
2,30
4,30
4,30
8,30
1,30
10,30
5,30
10,30
5,30
2,30
6,30
1,30
15,30
1,30
12,30
3,30
3,30
1,30
1,30
3,30
0,30
2,30
10,30
8,30
5,30
12,30
5,30
5,30
1,30
1,30
6,30
1,30
1,30
2,30
3,30
1,30
1,30
1,30
15,30
10,30
1,30
10,30
2,30
12,30
5,30
4,30
3,30
1,30
2,30
3,30
8,30
1,30
1,30
10,30
10,30
5,30
1,30
8,30
2,30
5,30
3,30
8,30
2,30
2,30
3,30
12,30
6,31
2,31
5,31
10,31
8,31
1,31
5,31
1,31
14,31
12,31
5,31
4,31
2,31
3,31
2,31
10,31
0,31
1,31
6,31
0,31
6,31
8,31
2,31
14,31
4,31
0,31
16,31
3,31
2,31
19,31
4,31
0,31
0,31
1,31
10,31
3,31
15,31
6,31
1,31
5,31
4,31
2,31
4,31
0,31
10,31
3,31
6,31
6,31
15,31
20,31
1,31
15,31
20,31
2,31
13,31
1,31
10,31
1,31
15,31
6,31
12,31
5,31
1,31
2,31
3,31
2,31
1,31
10,31
10,31
1,31
5,31
12,31
0,31
2,31
1,31
8,31
0,31
3,31
6,31
3,31
1,31
2,31
1,31
1,31
2,31
7,31
1,32
1,32
10,32
5,32
7,32
6,32
5,32
2,32
4,32
15,32
14,32
32,32
20,32
1,32
15,32
20,32
1,32
3,32
4,32
4,32
9,32
1,32
1,32
5,32
1,32
5,32
3,32
12,32
12,32
1,32
15,32
2,32
0,32
1,32
15,32
1,32
2,32
10,32
10,32
1,32
5,32
1,32
12,32
3,32
5,32
6,32
2,32
15,32
12,32
5,32
10,32
3,32
1,32
12,32
2,32
15,32
2,32
1,32
17,32
8,32
2,32
5,32
5,32
15,32
4,32
1,32
32,32
1,32
10,32
2,32
0,32
1,32
12,32
10,32
2,32
2,32
2,32
1,32
3,32
4,32
5,32
10,32
8,32
5,32
2,32
1,32
1,32
3,32
5,32
5,32
6,32
5,32
10,32
12,32
3,33
5,33
2,33
5,33
1,33
15,33
8,33
9,33
5,33
0,33
6,33
5,33
0,33
10,33
2,33
5,33
25,33
3,33
8,33
9,33
1,33
2,33
15,33
10,33
1,33
8,33
1,33
3,33
1,33
10,33
10,33
3,33
5,33
1,33
1,33
8,33
9,33
2,33
12,33
3,33
9,33
0,33
9,33
1,33
8,33
4,33
0,33
5,33
20,33
4,33
9,33
9,33
7,33
10,33
3,33
10,33
20,33
6,33
3,33
1,33
6,33
10,33
2,33
2,33
1,33
10,33
5,33
10,33
1,33
2,33
9,33
15,33
24,33
10,33
3,33
0,33
15,33
1,33
0,33
10,33
1,33
3,33
1,33
10,33
3,33
2.5,33
2,33
8,33
1,34
1,34
2,34
3,34
5,34
5,34
0,34
3,34
10,34
1,34
1,34
5,34
5,34
3,34
4,34
3,34
1,34
2,34
6,34
12,34
0,34
1,34
10,34
4,34
11,34
2,34
20,34
4,34
5,34
4,34
0,34
10,34
14,34
1,34
0,34
0,34
1,34
1,34
1,34
2,34
2,34
12,34
4,34
3,34
5,34
4,34
10,34
3,34
10,35
5,35
5,35
2,35
15,35
5,35
0,35
1,35
1,35
5,35
10,35
20,35
3,35
0,35
2,35
3,35
15,35
2,35
15,35
8,35
15,35
0,35
4,35
1,35
15,35
20,35
2,35
10,35
0,35
3,35
1,35
12,35
6,35
7,35
4,35
1,35
5,35
1,35
1,35
2,35
7,35
4,35
3,35
2,35
5,35
10,35
0,35
1,35
5,35
20,35
0,35
18,35
5,35
1,35
5,35
6,35
7,35
1,35
15,35
5,35
1,35
14,36
5,36
2,36
7,36
7,36
5,36
10,36
0,36
0,36
5,36
10,36
15,36
6,36
3,36
20,36
1,36
1,36
4,36
4,36
1,36
10,36
5,36
1,36
5,36
4,36
5,36
5,36
4,36
12,36
1,36
1,36
8,36
7,36
7,36
2,36
5,36
2,36
1,36
5,36
2,36
5,36
0,36
0,36
25,37
10,37
10,37
15,37
2,37
0,37
15,37
1,37
0,37
5,37
3,37
1,37
0,37
22,37
5,37
9,37
5,37
15,37
10,37
5,37
8,37
8,37
3,37
3,37
3,37
1,37
3,37
1,37
1,37
5,37
17,37
15,37
15,37
3,37
8,37
14,37
10,37
1,37
9,37
0,37
2,37
1,37
0,38
12,38
10,38
1,38
1,38
1,38
3,38
6,38
25,38
3,38
5,38
5,38
20,38
15,38
4,38
0,38
0,38
5,38
20,38
22,38
6,38
5,38
20,38
0,38
5,38
0,38
1,38
20,38
2,39
15,39
15,39
3,39
1,39
2,39
0,39
2,39
1,39
11,39
13,39
-1,39
6,39
15,39
10,39
10,39
0,39
15,39
15,39
0,39
0,39
6,39
2,39
3,39
2,39
2,39
1,39
15,39
17,39
3,39
15,39
0,39
1,40
5,40
1,40
16,40
10,40
0,40
10,40
10,40
15,40
8,40
15,40
1,40
12,40
0,40
15,40
1,40
15,40
21,40
5,40
5,40
10,40
2,40
10,40
5,40
5,40
16,40
3,40
10,40
0,40
1,40
1,40
1,40
5,40
1,40
2,40
10,40
10,41
4,41
1,41
2,41
3,41
0.2,41
3,41
20,41
2,41
20,41
2,41
5,41
15,41
0,41
15,41
0,41
20,41
4,41
4,41
20,41
15,41
4,41
0,41
15,41
2,41
1,41
5,41
2,41
0,41
15,41
0,41
2,41
35,42
10,42
2,42
1,42
25,42
25,42
12,42
2,42
35,42
12,42
35,42
2,42
2,42
13,42
7,42
15,42
15,42
2,42
2,42
10,42
1,42
10,42
5,42
25,42
20,42
15,42
2,42
10,43
30,43
2,43
30,43
1,43
0,43
20,43
33,43
6,43
0,43
1,43
1,43
20,43
10,43
17,43
35,43
10,43
1,43
4,43
10,43
0,43
1,43
0,43
30,44
23,44
2,44
23,44
20,44
1,44
20,44
0,44
23,44
2,44
5,44
0,44
16,44
6,44
2,44
4,44
23,44
23,44
20,44
23,44
25,44
23,44
1,44
10,44
10,44
10,44
1,44
20,45
20,45
1,45
1,45
22,45
5,45
30,45
1,45
30,45
6,45
30,45
2,45
17,45
30,45
20,45
15,45
30,45
20,46
1,46
15,46
2,46
0,46
25,46
0,46
3,46
15,46
0,46
20,46
7,47
6,47
10,47
5,47
1,47
33,47
6,47
15,47
26,47
10,47
2,47
2,47
25,47
30,48
32,48
0,48
25,48
20,48
0,48
20,48
30,48
10,48
25,48
1,49
0,49
6,49
1,49
1,49
3,49
1,49
6,49
30,49
4,49
0,49
3,49
6,49
1,50
15,50
2,50
1,50
30,50
4,50
32,50
0,50
6,50
5,50
8,50
0,51
10,51
20,51
1,51
1,51
1,51
0,51
2,51
20,52
1,52
0,52
16,52
0,52
0,52
5,52
6,52
30,52
0,52
1,52
0,52
28,52
10,52
10,53
3,53
4,53
25,53
25,53
25,53
25,53
10,53
2,54
1,54
1,54
12,54
0,54
1,54
10,55
35,55
0,55
1,55
20,55
5,55
0,55
5,55
1,55
5,56
5,56
5,56
5,56
20,56
35,57
1,57
33,57
4,58
0,58
35,59
10,59
35,59
0,59
3,59
35,59
5,59
30,60
5,60
20,60
0,60
0,61
30,61
1,61
0,61
30,61
30,62
0,62
0,62
30,62
0,63
0,63
5,64
0,64
15,66
2,66
3,67
35,67
.5,71
50,72
YoP,Age
4,
