YoE,Gender,Age
0.50,Male,71
0.50,Female,26
0.50,Female,26
0.50,Male,19
0.50,Male,22
0.00,Female,24
0.00,Female,19
0.00,Female,38
0.00,Male,22
0.00,Male,23
0.00,Female,26
0.00,Female,24
0.00,Female,25
0.00,Male,23
0.00,Female,49
0.00,Female,28
0.00,Male,24
0.00,Male,27
0.00,Male,24
0.00,Male,61
0.00,Female,29
0.00,Female,23
0.00,Female,27
0.00,Female,27
0.00,Female,23
0.00,Female,33
0.00,Male,23
0.00,Female,34
0.00,Female,27
0.00,Female,62
0.00,Female,39
0.00,Female,43
0.00,Male,22
0.00,Male,36
0.00,Male,20
0.00,Male,36
0.00,Female,33
0.00,Female,51
0.00,Other,100
0.00,Female,37
0.00,Female,62
0.00,Female,22
0.00,Male,35
0.00,Male,44
0.00,Male,28
0.00,Female,21
0.00,Female,25
0.00,Female,28
0.00,Female,31
0.00,Male,37
0.00,Female,52
0.00,Female,40
0.00,Female,26
0.00,Female,55
0.00,Female,28
0.00,Female,20
0.00,Female,31
0.00,Female,25
0.00,Male,43
0.00,Male,28
0.00,Female,50
0.00,Male,37
0.00,Female,35
0.00,Female,24
0.00,Female,23
0.00,Female,21
0.00,Female,22
0.00,Female,44
0.00,Male,29
0.00,Female,25
0.00,Female,31
0.00,Male,27
0.00,Female,29
0.00,Female,33
0.00,Female,27
0.00,Male,41
0.00,Female,32
0.00,Female,24
0.00,Male,28
0.00,Male,34
0.00,Female,35
0.00,Female,63
0.00,Female,33
0.00,Male,46
0.00,Male,38
0.00,Male,27
0.00,Female,28
0.00,Female,25
0.00,Male,23
0.00,Female,21
0.00,Male,30
0.00,Female,28
0.00,Female,29
0.00,Male,40
0.00,Female,31
0.00,Male,31
0.00,Female,41
0.00,Female,21
0.00,Female,48
0.00,Female,29
0.00,Female,26
0.00,Male,22
0.00,Male,35
0.00,Female,26
0.00,Female,27
0.00,Female,52
0.00,Female,19
0.00,Male,20
0.00,Female,24
0.00,Male,64
0.00,Male,38
0.00,Male,27
0.00,Female,28
0.00,Male,31
0.00,Female,52
0.00,Female,59
0.00,Female,39
0.00,Male,20
0.00,Female,20
0.00,Female,20
0.00,Male,23
0.00,Male,25
0.00,Female,58
0.00,Female,61
0.00,Female,24
0.00,Female,23
0.00,Female,25
0.00,Male,27
0.00,Male,27
0.00,Female,25
0.00,Female,24
0.00,Female,24
0.00,Male,48
0.00,Female,22
0.00,Female,27
0.00,Male,28
0.00,Female,39
0.00,Female,23
0.00,Female,39
0.00,Male,27
0.00,Female,34
0.00,Female,32
0.00,Female,35
0.00,Female,41
0.00,Female,33
0.00,Female,22
0.00,Female,26
0.00,Female,20
0.00,Male,25
0.00,Female,52
0.00,Female,49
0.00,Female,35
0.00,Female,25
0.00,Female,54
0.00,Female,33
0.00,Male,20
0.00,Male,34
0.00,Female,40
0.00,Female,27
0.00,Female,28
0.00,Female,29
0.00,Female,25
0.00,Female,27
0.00,Male,34
0.00,Female,26
0.00,Male,21
0.00,Female,26
0.00,Female,25
0.00,Female,43
0.00,Male,22
0.00,Male,27
0.00,Female,27
0.00,Male,27
0.00,Male,23
0.00,Female,55
0.00,Female,24
0.00,Female,22
0.00,Female,43
0.00,Female,31
0.00,Male,22
0.00,Female,46
0.00,Male,23
0.00,Male,41
0.00,Male,31
0.00,Female,29
0.00,Female,52
0.00,Female,63
0.00,Male,24
0.00,Female,37
0.00,Male,28
0.00,Female,46
0.00,Female,29
0.00,Female,21
0.00,Male,60
0.00,Female,41
0.00,Female,39
0.00,Female,36
0.00,Female,38
0.00,Female,26
0.00,Female,51
0.00,Female,36
0.00,Female,29
0.00,Female,38
0.00,Female,27
0.20,Female,41
0.50,Male,24
1.00,Male,26
1.00,Male,25
1.00,Female,26
1.00,Female,26
1.00,Female,26
3.00,Male,25
3.00,Male,25
1.00,Female,50
1.00,Male,22
1.00,Male,23
1.00,Male,21
1.00,Male,34
1.00,Male,32
1.00,Male,26
1.00,Female,28
1.00,Female,22
1.00,Female,20
1.00,Male,23
1.00,Female,34
1.00,Male,19
1.00,Male,32
1.00,Female,29
1.00,Female,49
1.00,Female,22
1.00,Prefer not to tell,20
1.00,Male,22
1.00,Male,33
1.00,Female,40
1.00,Female,24
1.00,Male,29
1.00,Male,22
1.00,Male,38
1.00,Male,24
1.00,Male,22
1.00,Male,24
1.00,Female,29
1.00,Male,25
1.00,Male,38
1.00,Female,21
1.00,Male,30
1.00,Female,28
1.00,Female,22
1.00,Male,38
1.00,Female,30
1.00,Male,23
1.00,Female,24
1.00,Female,39
1.00,Female,31
1.00,Female,30
1.00,Male,29
1.00,Female,45
1.00,Male,25
1.00,Male,20
1.00,Male,42
1.00,Female,45
1.00,Female,25
1.00,Male,52
1.00,Female,20
1.00,Male,26
1.00,Male,28
1.00,Male,43
1.00,Male,23
1.00,Female,41
1.00,Male,30
1.00,Male,28
1.00,Male,30
1.00,Male,23
1.00,Female,40
1.00,Female,31
1.00,Male,29
1.00,Female,24
1.00,Male,29
1.00,Male,21
1.00,Male,29
1.00,Male,34
1.00,Male,29
1.00,Male,20
1.00,Male,29
1.00,Female,50
1.00,Female,22
1.00,Female,44
1.00,Male,30
1.00,Female,28
1.00,Male,29
1.00,Female,39
1.00,Female,23
1.00,Male,27
1.00,Male,23
1.00,Female,54
1.00,Male,47
1.00,Male,25
1.00,Female,54
1.00,Male,25
1.00,Male,20
1.00,Female,19
1.00,Female,37
1.00,Male,21
1.00,Female,23
1.00,Male,25
1.00,Female,28
1.00,Male,23
1.00,Male,19
1.00,Male,32
1.00,Male,33
1.00,Male,28
1.00,Male,27
1.00,Male,21
1.00,Female,20
1.00,Female,46
1.00,Female,20
1.00,Male,30
1.00,Male,32
1.00,Female,35
1.00,Male,31
1.00,Female,22
1.00,Female,34
1.00,Male,28
1.00,Male,27
1.00,Female,21
1.00,Female,35
1.00,Male,27
1.00,Male,33
1.00,Male,27
1.00,Female,29
1.00,Female,25
1.00,Male,24
1.00,Female,29
1.00,Male,23
1.00,Male,33
1.00,Male,22
1.00,Male,27
1.00,Male,21
1.00,Male,32
1.00,Male,26
1.00,Male,33
1.00,Female,49
1.00,Female,30
1.00,Prefer not to tell,19
1.00,Female,24
1.00,Female,37
1.00,Female,20
1.00,Male,24
1.00,Female,27
1.00,Male,29
1.00,Female,34
1.00,Female,28
1.00,Male,24
1.00,Female,51
1.00,Male,23
1.00,Male,32
1.00,Male,33
1.00,Male,23
1.00,Female,33
1.00,Male,26
1.00,Male,27
1.00,Male,32
1.00,Female,26
1.00,Male,28
1.00,Female,29
1.00,Male,21
1.00,Female,19
1.00,Male,26
1.00,Male,21
1.00,Female,23
1.00,Male,29
1.00,Male,49
1.00,Female,43
1.00,Male,57
1.00,Female,18
1.00,Male,24
1.00,Male,30
1.00,Male,18
1.00,Female,32
1.00,Female,24
1.00,Female,30
1.00,Female,22
1.00,Prefer not to tell,36
1.00,Male,22
1.00,Male,29
1.00,Female,40
1.00,Male,22
1.00,Male,27
1.00,Male,33
1.00,Female,32
1.00,Male,29
1.00,Female,43
1.00,Male,27
1.00,Male,32
1.00,Male,25
1.00,Male,22
1.00,Female,27
1.00,Female,21
1.00,Female,34
1.00,Male,21
1.00,Male,23
1.00,Female,29
1.00,Female,35
1.00,Female,26
1.00,Female,36
1.00,Female,32
1.00,Male,21
1.00,Male,27
1.00,Female,24
1.00,Male,21
1.00,Male,23
1.00,Male,22
1.00,Male,30
1.00,Male,27
1.00,Male,30
1.00,Male,29
1.00,Female,23
1.00,Male,32
1.00,Male,20
1.00,Male,21
1.00,Male,25
1.00,Male,23
1.00,Male,25
1.00,Female,22
1.00,Female,25
1.00,Male,26
1.00,Male,22
1.00,Female,28
1.00,Female,40
1.00,Male,24
1.00,Male,24
1.00,Male,19
1.00,Female,18
1.00,Female,31
1.00,Female,51
1.00,Female,24
1.00,Female,36
1.00,Female,25
1.00,Male,26
1.00,Male,28
1.00,Female,27
1.00,Female,19
1.00,Female,26
1.00,Male,22
1.00,Female,29
1.00,Male,23
1.00,Male,28
1.00,Male,31
1.00,Male,29
1.00,Male,27
1.00,Female,24
1.00,Female,24
1.00,Male,55
1.00,Female,21
1.00,Male,36
1.00,Female,30
1.00,Male,35
1.00,Female,25
1.00,Male,22
1.00,Male,23
1.00,Male,18
1.00,Female,26
1.00,Female,61
1.00,Male,30
1.00,Male,25
1.00,Female,45
1.00,Male,25
1.00,Male,30
1.00,Male,22
1.00,Female,26
1.00,Male,24
1.00,Male,22
1.00,Female,21
1.00,Female,30
1.00,Male,22
1.00,Female,32
1.00,Male,22
1.00,Female,23
1.00,Female,25
1.00,Male,21
1.00,Male,22
1.00,Male,28
1.00,Female,18
1.00,Male,27
1.00,Female,33
1.00,Male,24
1.00,Male,20
1.00,Female,35
1.00,Female,25
1.00,Female,27
1.00,Female,26
1.00,Male,22
1.00,Female,35
1.00,Male,28
1.00,Male,49
1.00,Female,21
1.00,Male,28
1.00,Male,35
1.00,Male,24
1.00,Male,28
1.00,Female,28
1.00,Male,22
1.00,Male,22
1.00,Male,26
1.00,Male,26
1.00,Male,31
1.00,Female,21
1.00,Male,24
1.00,Male,28
1.00,Female,36
1.00,Male,25
1.00,Female,26
1.00,Female,29
1.00,Female,32
1.00,Male,18
1.00,Male,36
1.00,Female,19
1.00,Male,23
1.00,Female,37
1.00,Male,29
1.00,Female,33
1.00,Female,29
1.00,Female,24
1.00,Male,25
1.00,Male,22
1.00,Male,33
1.00,Female,51
1.00,Female,21
1.00,Male,27
1.00,Male,29
1.00,Male,37
1.00,Male,30
1.00,Male,22
1.00,Male,43
1.00,Female,27
1.00,Male,24
1.00,Female,25
1.00,Female,31
1.00,Male,23
1.00,Male,19
1.00,Male,30
1.00,Male,22
1.00,Male,25
1.00,Male,32
1.00,Male,24
1.00,Female,31
1.00,Male,32
1.00,Male,21
1.00,Male,30
1.00,Female,28
1.00,Female,21
1.00,Female,37
1.00,Female,29
1.00,Male,25
1.00,Male,27
1.00,Male,29
1.00,Male,27
1.00,Female,22
1.00,Male,27
1.00,Male,26
1.00,Male,24
1.00,Female,21
1.00,Female,32
1.00,Female,35
1.00,Male,44
1.00,Male,19
1.00,Female,34
1.00,Male,25
1.00,Male,31
1.00,Female,28
1.00,Male,24
1.00,Male,22
1.00,Female,31
1.00,Male,19
1.00,Male,29
1.00,Female,30
1.00,Male,25
1.00,Female,32
1.00,Male,24
1.00,Female,29
1.00,Male,29
1.00,Male,39
1.00,Male,33
1.00,Female,20
1.00,Male,20
1.00,Male,26
1.00,Male,22
1.00,Male,20
1.00,Female,19
1.00,Female,30
1.00,Female,23
1.00,Male,31
1.00,Male,25
1.00,Male,27
1.00,Male,21
1.00,Male,21
1.00,Female,23
1.00,Female,35
1.00,Female,22
1.00,Female,42
1.00,Male,34
1.00,Male,28
1.00,Male,36
1.00,Female,23
1.00,Female,24
1.00,Female,34
1.00,Male,19
1.00,Male,25
1.00,Female,24
1.00,Female,26
1.00,Male,25
1.00,Male,27
1.00,Female,30
1.00,Male,24
1.00,Female,33
1.00,Male,26
1.00,Male,34
1.00,Female,21
1.00,Male,43
1.00,Female,25
1.00,Female,30
1.00,Male,41
1.00,Female,20
1.00,Male,32
1.00,Female,40
1.00,Female,29
1.00,Prefer not to tell,40
1.00,Female,40
1.00,Female,52
1.00,Male,23
1.00,Female,31
1.00,Male,28
1.00,Female,37
1.00,Male,32
1.00,Male,25
1.00,Female,27
1.00,Female,40
1.00,Male,33
1.00,Male,25
1.00,Male,27
1.00,Female,28
1.00,Female,27
1.00,Male,27
1.00,Female,30
1.00,Prefer not to tell,29
1.00,Male,21
1.00,Male,18
1.00,Female,55
1.00,Male,22
1.00,Male,24
1.00,Male,31
1.00,Male,20
1.00,Male,22
1.00,Male,29
1.00,Male,31
1.00,Male,31
1.00,Female,20
1.00,Male,24
1.00,Male,27
1.00,Female,37
1.00,Male,23
1.00,Male,35
1.00,Female,26
1.00,Male,29
1.00,Male,24
1.00,Male,26
1.00,Male,28
1.00,Male,24
1.00,Female,22
1.00,Female,24
1.00,Male,20
1.00,Female,35
1.00,Male,44
1.00,Female,25
1.00,Male,26
1.00,Male,38
1.00,Female,23
1.00,Male,54
1.00,Female,24
1.50,Female,23
1.50,Male,25
10.00,Female,28
10.00,Female,28
10.00,Male,43
10.00,Male,35
10.00,Male,32
10.00,Male,27
10.00,Male,41
10.00,Male,38
10.00,Male,53
10.00,Male,28
10.00,Male,42
10.00,Female,31
10.00,Female,37
10.00,Male,37
10.00,Male,30
10.00,Female,30
10.00,Male,29
10.00,Male,36
10.00,Male,47
10.00,Male,20
10.00,Male,30
10.00,Male,34
10.00,Male,40
10.00,Female,33
10.00,Female,30
10.00,Male,30
10.00,Male,31
10.00,Male,29
10.00,Male,36
10.00,Male,33
10.00,Male,55
10.00,Male,27
10.00,Male,29
10.00,Male,51
10.00,Male,40
10.00,Male,28
10.00,Male,33
10.00,Female,33
10.00,Male,35
10.00,Male,40
10.00,Male,23
10.00,Male,29
10.00,Female,30
10.00,Male,29
10.00,Male,30
10.00,Male,29
10.00,Male,28
10.00,Female,25
10.00,Male,29
10.00,Male,59
10.00,Female,27
10.00,Male,37
10.00,Male,32
10.00,Prefer not to tell,34
10.00,Male,32
10.00,Male,26
10.00,Male,30
10.00,Male,27
10.00,Male,31
10.00,Male,36
10.00,Male,35
10.00,Male,39
10.00,Female,25
10.00,Male,39
10.00,Male,43
10.00,Male,33
10.00,Male,32
10.00,Male,33
10.00,Male,31
10.00,Male,25
10.00,Female,40
10.00,Male,28
10.00,Male,29
10.00,Male,33
10.00,Female,40
10.00,Male,33
10.00,Male,43
10.00,Male,47
10.00,Male,33
10.00,Male,42
10.00,Male,28
10.00,Male,31
10.00,Male,43
10.00,Male,33
10.00,Male,34
10.00,Male,32
10.00,Male,35
10.00,Female,32
10.00,Male,30
10.00,Female,40
10.00,Male,30
10.00,Female,27
10.00,Female,31
10.00,Male,31
10.00,Female,48
10.00,Female,33
10.00,Male,32
10.00,Male,29
10.00,Female,42
10.00,Male,37
10.00,Male,30
10.00,Female,26
10.00,Male,26
10.00,Female,30
10.00,Male,44
10.00,Female,53
10.00,Male,29
10.00,Male,33
10.00,Male,44
10.00,Female,28
10.00,Female,21
10.00,Male,28
10.00,Female,44
10.00,Male,52
10.00,Male,40
10.00,Male,34
10.00,Male,32
10.00,Male,26
11.00,Female,29
11.00,Male,39
11.00,Male,34
12.00,Female,38
12.00,Male,30
12.00,Male,29
12.00,Male,31
12.00,Female,42
12.00,Female,54
12.00,Male,32
12.00,Male,32
12.00,Female,33
12.00,Female,29
12.00,Male,40
12.00,Male,30
12.00,Male,34
12.00,Male,28
12.00,Female,42
12.00,Male,27
12.00,Male,32
12.00,Male,30
12.00,Male,32
12.00,Male,35
12.00,Male,28
12.00,Male,28
12.00,Female,32
12.00,Male,29
12.00,Male,36
12.00,Female,28
12.00,Male,25
12.00,Male,31
12.00,Male,32
12.00,Male,27
12.00,Female,29
12.00,Male,30
12.00,Male,31
12.00,Male,34
12.00,Male,30
12.00,Male,32
13.00,Male,39
13.00,Male,29
13.00,Male,29
13.00,Male,29
13.00,Male,42
13.00,Female,31
13.00,Male,28
14.00,Female,36
14.00,Male,28
14.00,Male,32
14.00,Female,31
14.00,Male,31
14.00,Male,25
14.00,Female,29
14.00,Male,34
14.00,Male,37
15.00,Male,50
15.00,Male,33
15.00,Male,39
15.00,Male,66
15.00,Male,39
15.00,Male,32
15.00,Male,37
15.00,Male,35
15.00,Male,37
15.00,Male,32
15.00,Male,33
15.00,Male,36
15.00,Male,46
15.00,Female,40
15.00,Male,35
15.00,Male,30
15.00,Male,40
15.00,Male,35
15.00,Male,41
15.00,Male,32
15.00,Female,37
15.00,Male,32
15.00,Male,35
15.00,Male,38
15.00,Male,35
15.00,Female,41
15.00,Male,40
15.00,Female,39
15.00,Female,40
15.00,Female,31
15.00,Male,32
15.00,Male,47
15.00,Male,42
15.00,Female,39
15.00,Male,42
15.00,Male,39
15.00,Male,32
15.00,Female,31
15.00,Male,31
15.00,Female,41
15.00,Male,29
15.00,Male,32
15.00,Male,33
15.00,Male,31
15.00,Male,30
15.00,Male,41
15.00,Male,33
15.00,Female,37
15.00,Female,37
15.00,Male,39
15.00,Male,29
15.00,Female,39
15.00,Female,41
15.00,Male,46
15.00,Male,45
15.00,Male,29
15.00,Male,42
15.00,Male,29
15.00,Male,35
16.00,Female,40
16.00,Female,44
16.00,Female,31
16.00,Male,52
16.00,Female,40
17.00,Male,28
17.00,Male,28
17.00,Female,43
17.00,Male,32
17.00,Male,37
17.00,Male,28
17.00,Male,39
17.00,Male,45
17.00,Male,28
18.00,Female,18
18.00,Male,35
19.00,Male,31
2.00,Male,25
2.00,Male,39
2.00,Female,27
2.00,Male,29
2.00,Female,22
2.00,Male,25
2.00,Female,23
2.00,Female,22
2.00,Female,27
2.00,Male,33
2.00,Male,36
2.00,Male,24
2.00,Female,30
2.00,Female,22
2.00,Male,30
2.00,Male,23
2.00,Male,27
2.00,Male,22
2.00,Male,34
2.00,Male,25
2.00,Male,23
2.00,Female,25
2.00,Female,31
2.00,Male,19
2.00,Female,32
2.00,Female,25
2.00,Female,20
2.00,Male,24
2.00,Female,25
2.00,Female,28
2.00,Male,25
2.00,Male,20
2.00,Female,43
2.00,Male,22
2.00,Male,19
2.00,Male,30
2.00,Male,29
2.00,Female,42
2.00,Female,24
2.00,Female,30
2.00,Male,25
2.00,Male,29
2.00,Female,22
2.00,Other,26
2.00,Female,39
2.00,Prefer not to tell,23
2.00,Male,23
2.00,Male,35
2.00,Male,54
2.00,Male,26
2.00,Male,19
2.00,Female,44
2.00,Male,22
2.00,Male,24
2.00,Male,27
2.00,Female,30
2.00,Male,20
2.00,Female,37
2.00,Female,50
2.00,Male,41
2.00,Female,29
2.00,Male,29
2.00,Male,33
2.00,Female,39
2.00,Male,18
2.00,Male,31
2.00,Male,25
2.00,Male,22
2.00,Male,30
2.00,Male,20
2.00,Male,23
2.00,Female,31
2.00,Male,27
2.00,Female,29
2.00,Male,26
2.00,Male,22
2.00,Male,33
2.00,Female,20
2.00,Other,26
2.00,Female,26
2.00,Male,26
2.00,Male,28
2.00,Male,30
2.00,Female,24
2.00,Female,23
2.00,Male,28
2.00,Female,23
2.00,Male,22
2.00,Female,22
2.00,Male,25
2.00,Male,23
2.00,Female,21
2.00,Male,21
2.00,Female,31
2.00,Female,44
2.00,Male,24
2.00,Female,25
2.00,Female,20
2.00,Male,26
2.00,Male,27
2.00,Female,22
2.00,Female,41
2.00,Female,42
2.00,Male,20
2.00,Female,27
2.00,Male,20
2.00,Female,25
2.00,Male,24
2.00,Female,23
2.00,Male,25
2.00,Male,34
2.00,Male,24
2.00,Female,23
2.00,Female,19
2.00,Female,26
2.00,Male,27
2.00,Female,41
2.00,Male,22
2.00,Female,35
2.00,Male,20
2.00,Male,19
2.00,Male,26
2.00,Male,28
2.00,Female,30
2.00,Other,19
2.00,Male,26
2.00,Female,23
2.00,Male,46
2.00,Male,21
2.00,Male,24
2.00,Male,33
2.00,Female,35
2.00,Male,21
2.00,Male,21
2.00,Male,19
2.00,Male,24
2.00,Male,29
2.00,Male,25
2.00,Male,27
2.00,Male,32
2.00,Male,20
2.00,Female,31
2.00,Male,25
2.00,Male,23
2.00,Male,27
2.00,Male,32
2.00,Male,24
2.00,Male,29
2.00,Female,25
2.00,Female,29
2.00,Male,20
2.00,Male,24
2.00,Male,27
2.00,Female,44
2.00,Other,28
