YoE,Gender,Age
2.00,Male,23
2.00,Female,27
2.00,Male,27
2.00,Female,25
2.00,Male,30
2.00,Male,24
2.00,Male,19
2.00,Male,26
2.00,Female,20
2.00,Male,24
2.00,Male,35
2.00,Male,22
2.00,Male,22
2.00,Female,18
2.00,Male,21
2.00,Male,23
2.00,Male,16
2.00,Male,26
2.00,Female,19
2.00,Female,27
2.00,Female,21
2.00,Male,24
2.00,Female,24
2.00,Male,23
2.00,Male,22
2.00,Male,32
2.00,Female,27
2.00,Male,20
2.00,Female,22
2.00,Male,29
2.00,Male,42
2.00,Female,21
2.00,Male,31
2.00,Male,28
2.00,Female,25
2.00,Male,19
2.00,Male,28
2.00,Male,24
2.00,Female,28
2.00,Male,34
2.00,Female,21
2.00,Female,42
2.00,Female,24
2.00,Female,27
2.00,Prefer not to tell,23
2.00,Male,23
2.00,Male,28
2.00,Male,27
2.00,Male,29
2.00,Male,25
2.00,Male,25
2.00,Male,22
2.00,Male,21
2.00,Female,32
2.00,Female,23
2.00,Male,26
2.00,Male,40
2.00,Male,27
2.00,Female,24
2.00,Female,25
2.00,Male,32
2.00,Male,27
2.00,Male,25
2.00,Other,23
2.00,Male,29
2.00,Male,42
2.00,Male,20
2.00,Male,26
2.00,Male,25
2.00,Male,33
2.00,Male,21
2.00,Male,33
2.00,Female,20
2.00,Female,30
2.00,Male,27
2.00,Female,35
2.00,Male,24
2.00,Female,31
2.00,Female,28
2.00,Other,20
2.00,Male,20
2.00,Female,26
2.00,Female,42
2.00,Male,24
2.00,Female,26
2.00,Male,20
2.00,Male,21
2.00,Male,23
2.00,Female,22
2.00,Male,23
2.00,Male,23
2.00,Female,32
2.00,Male,26
2.00,Male,33
2.00,Female,22
2.00,Female,20
2.00,Female,23
2.00,Male,19
2.00,Male,24
2.00,Male,29
2.00,Male,26
2.00,Male,18
2.00,Female,21
2.00,Female,21
2.00,Female,20
2.00,Male,35
2.00,Female,32
2.00,Male,27
2.00,Male,28
2.00,Female,25
2.00,Male,39
2.00,Male,51
2.00,Male,23
2.00,Male,32
2.00,Male,36
2.00,Male,22
2.00,Male,21
2.00,Male,28
2.00,Male,22
2.00,Female,20
2.00,Male,24
2.00,Male,31
2.00,Male,32
2.00,Female,27
2.00,Female,39
2.00,Male,31
2.00,Male,25
2.00,Male,23
2.00,Female,39
2.00,Female,20
2.00,Female,19
2.00,Male,32
2.00,Female,30
2.00,Male,23
2.00,Male,24
2.00,Male,29
2.00,Female,26
2.00,Male,27
2.00,Male,26
2.00,Male,24
2.00,Female,41
2.00,Male,22
2.00,Female,25
2.00,Male,22
2.00,Male,25
2.00,Male,22
2.00,Female,47
2.00,Male,29
2.00,Male,25
2.00,Male,21
2.00,Male,22
2.00,Male,22
2.00,Female,29
2.00,Female,36
2.00,Male,25
2.00,Male,27
2.00,Male,21
2.00,Male,21
2.00,Male,26
2.00,Male,28
2.00,Male,26
2.00,Male,25
2.00,Male,30
2.00,Male,27
2.00,Male,20
2.00,Female,18
2.00,Male,25
2.00,Male,22
2.00,Female,32
2.00,Female,45
2.00,Female,20
2.00,Female,22
2.00,Male,34
2.00,Male,34
2.00,Male,31
2.00,Male,24
2.00,Female,29
2.00,Female,24
2.00,Female,24
2.00,Female,25
2.00,Male,26
2.00,Prefer not to tell,41
2.00,Male,27
2.00,Prefer not to tell,24
2.00,Male,26
2.00,Male,25
2.00,Female,24
2.00,Male,27
2.00,Female,22
2.00,Female,27
2.00,Male,25
2.00,Female,66
2.00,Female,29
2.00,Female,27
2.00,Male,29
2.00,Female,47
2.00,Female,21
2.00,Female,23
2.00,Female,24
2.00,Female,30
2.00,Male,31
2.00,Female,40
2.00,Male,25
2.00,Male,27
2.00,Female,25
2.00,Female,23
2.00,Male,36
2.00,Other,23
2.00,Male,25
2.00,Male,26
2.00,Male,42
2.00,Female,37
2.00,Male,24
2.00,Male,27
2.00,Male,19
2.00,Male,24
2.00,Male,31
2.00,Female,33
2.00,Male,24
2.00,Male,22
2.00,Female,19
2.00,Male,41
2.00,Female,51
2.00,Male,30
2.00,Male,30
2.00,Male,28
2.00,Male,21
2.00,Male,23
2.50,Male,24
2.50,Male,24
2.50,Male,24
2.50,Male,24
2.50,Male,24
2.50,Male,24
2.50,Male,24
2.50,Male,33
20.00,Male,45
20.00,Male,45
20.00,Male,46
20.00,Male,52
20.00,Male,44
20.00,Male,43
20.00,Male,32
20.00,Male,44
20.00,Male,60
20.00,Male,32
20.00,Male,41
20.00,Male,35
20.00,Male,51
20.00,Male,36
20.00,Male,41
20.00,Male,38
20.00,Male,25
20.00,Male,33
20.00,Male,35
20.00,Male,43
20.00,Female,44
20.00,Female,41
20.00,Male,25
20.00,Male,33
20.00,Female,48
20.00,Male,34
20.00,Female,31
20.00,Male,41
20.00,Female,31
20.00,Female,29
20.00,Female,55
20.00,Male,38
20.00,Female,48
20.00,Male,35
20.00,Male,38
20.00,Male,25
20.00,Female,45
20.00,Male,42
20.00,Male,46
20.00,Male,56
20.00,Male,38
21.00,Female,21
21.00,Male,40
22.00,Female,45
22.00,Male,37
22.00,Male,38
23.00,Male,44
23.00,Male,44
23.00,Male,44
23.00,Male,44
23.00,Male,44
23.00,Male,44
23.00,Male,44
24.00,Male,33
25.00,Male,37
25.00,Male,42
25.00,Female,33
25.00,Male,38
25.00,Male,42
25.00,Male,53
25.00,Male,48
25.00,Male,46
25.00,Male,53
25.00,Male,53
25.00,Male,44
25.00,Male,53
25.00,Male,48
25.00,Male,25
25.00,Male,42
25.00,Male,47
26.00,Female,47
28.00,Male,52
3.00,Male,33
3.00,Male,29
3.00,Male,25
3.00,Female,23
3.00,Male,25
3.00,Female,25
3.00,Female,24
3.00,Male,24
3.00,Female,23
3.00,Male,24
3.00,Male,19
3.00,Female,26
3.00,Female,34
3.00,Male,24
3.00,Male,67
3.00,Male,20
3.00,Female,23
3.00,Male,24
3.00,Female,39
3.00,Male,26
3.00,Male,25
3.00,Male,27
3.00,Other,21
3.00,Female,30
3.00,Male,38
3.00,Female,23
3.00,Female,30
3.00,Female,34
3.00,Female,29
3.00,Male,18
3.00,Male,20
3.00,Female,28
3.00,Male,23
3.00,Male,41
3.00,Female,25
3.00,Male,27
3.00,Male,25
3.00,Female,31
3.00,Male,25
3.00,Female,21
3.00,Female,33
3.00,Male,22
3.00,Male,27
3.00,Female,27
3.00,Male,28
3.00,Male,25
3.00,Female,23
3.00,Female,25
3.00,Female,22
3.00,Female,30
3.00,Male,25
3.00,Male,28
3.00,Male,25
3.00,Male,25
3.00,Male,32
3.00,Female,18
3.00,Male,25
3.00,Male,37
3.00,Male,25
3.00,Female,41
3.00,Male,27
3.00,Female,26
3.00,Male,27
3.00,Female,21
3.00,Male,33
3.00,Female,23
3.00,Male,28
3.00,Female,27
3.00,Male,23
3.00,Male,28
3.00,Female,34
3.00,Male,36
3.00,Female,53
3.00,Male,33
3.00,Female,34
3.00,Male,28
3.00,Female,35
3.00,Female,24
3.00,Male,19
3.00,Male,38
3.00,Female,18
3.00,Male,19
3.00,Male,21
3.00,Male,21
3.00,Male,24
3.00,Female,22
3.00,Male,26
3.00,Female,21
3.00,Female,25
3.00,Female,35
3.00,Male,32
3.00,Female,28
3.00,Female,28
3.00,Male,29
3.00,Male,23
3.00,Male,27
3.00,Male,29
3.00,Male,33
3.00,Male,31
3.00,Male,21
3.00,Male,29
3.00,Male,20
3.00,Male,19
3.00,Male,24
3.00,Male,30
3.00,Female,22
3.00,Male,25
3.00,Male,23
3.00,Male,19
3.00,Male,23
3.00,Male,30
3.00,Female,27
3.00,Female,26
3.00,Male,23
3.00,Male,27
3.00,Male,29
3.00,Male,30
3.00,Female,25
3.00,Male,27
3.00,Female,23
3.00,Male,24
3.00,Female,22
3.00,Female,29
3.00,Female,49
3.00,Male,22
3.00,Male,25
3.00,Female,32
3.00,Male,31
3.00,Male,21
3.00,Male,22
3.00,Female,27
3.00,Male,35
3.00,Male,27
3.00,Male,27
3.00,Male,26
3.00,Male,26
3.00,Female,24
3.00,Male,23
3.00,Male,33
3.00,Female,22
3.00,Male,32
3.00,Male,21
3.00,Male,26
3.00,Male,24
3.00,Female,22
3.00,Male,27
3.00,Male,24
3.00,Male,33
3.00,Male,18
3.00,Female,26
3.00,Female,31
3.00,Male,24
3.00,Male,26
3.00,Female,29
3.00,Male,37
3.00,Male,37
3.00,Male,24
3.00,Female,59
3.00,Male,27
3.00,Female,26
3.00,Male,37
3.00,Female,30
3.00,Male,21
3.00,Male,37
3.00,Female,25
3.00,Male,28
3.00,Female,27
3.00,Female,29
3.00,Male,25
3.00,Male,28
3.00,Female,21
3.00,Female,40
3.00,Female,28
3.00,Male,20
3.00,Male,24
3.00,Male,26
3.00,Male,28
3.00,Male,35
3.00,Female,22
3.00,Male,33
3.00,Male,24
3.00,Male,24
3.00,Female,23
3.00,Male,20
3.00,Male,25
3.00,Female,39
3.00,Male,27
3.00,Male,31
3.00,Male,28
3.00,Male,29
3.00,Female,21
3.00,Male,19
3.00,Female,23
3.00,Male,32
3.00,Male,28
3.00,Male,24
3.00,Male,21
3.00,Male,22
3.00,Male,37
3.00,Male,23
3.00,Male,30
3.00,Male,25
3.00,Female,49
3.00,Male,27
3.00,Prefer not to tell,23
3.00,Male,24
3.00,Male,25
3.00,Male,28
3.00,Male,25
3.00,Male,24
3.00,Male,21
3.00,Male,23
3.00,Male,26
3.00,Male,30
3.00,Male,26
3.00,Female,29
3.00,Male,23
3.00,Male,39
3.00,Male,21
3.00,Female,23
3.00,Male,25
3.00,Male,33
3.00,Male,21
3.00,Male,46
3.00,Male,31
3.00,Male,20
3.00,Male,21
3.00,Male,20
3.00,Male,31
3.00,Male,33
3.00,Male,19
3.00,Male,32
3.00,Male,25
3.00,Male,25
3.00,Male,20
3.00,Female,25
3.00,Male,22
3.00,Male,34
3.00,Male,30
3.00,Male,25
3.00,Male,26
3.00,Female,34
3.00,Male,29
3.00,Male,28
3.00,Female,30
3.00,Male,26
3.50,Male,26
3.50,Male,26
30.00,Female,62
30.00,Male,43
30.00,Male,44
30.00,Male,43
30.00,Male,60
30.00,Male,48
30.00,Male,50
30.00,Male,61
30.00,Male,45
30.00,Male,61
30.00,Male,45
30.00,Male,52
30.00,Male,49
30.00,Male,48
30.00,Female,62
30.00,Male,45
30.00,Male,45
30.00,Male,45
32.00,Male,32
32.00,Male,48
32.00,Male,50
32.00,Male,32
33.00,Male,43
33.00,Male,47
33.00,Male,57
35.00,Female,57
35.00,Male,42
35.00,Male,55
35.00,Male,59
35.00,Male,42
35.00,Female,67
35.00,Male,42
35.00,Male,59
35.00,Male,43
35.00,Male,59
4.00,Female,22
4.00,Male,25
4.00,Female,27
4.00,Female,28
4.00,Male,30
4.00,Male,28
4.00,Male,22
4.00,Male,23
4.00,Female,21
4.00,Male,25
4.00,Male,26
4.00,Male,32
4.00,Male,41
4.00,Female,27
4.00,Male,24
4.00,Male,23
4.00,Female,23
4.00,Male,23
4.00,Male,25
4.00,Female,23
4.00,Male,31
4.00,Male,24
4.00,Female,24
4.00,Male,28
4.00,Male,30
4.00,Female,50
4.00,Male,27
4.00,Male,32
4.00,Male,30
4.00,Male,32
4.00,Male,30
4.00,Female,25
4.00,Female,19
4.00,Male,22
4.00,Male,19
4.00,Female,34
4.00,Male,18
4.00,Female,53
4.00,Male,29
4.00,Male,25
4.00,Female,31
4.00,Male,21
4.00,Male,23
4.00,Male,22
4.00,Female,25
4.00,Female,27
4.00,Male,24
4.00,Female,58
4.00,Male,29
4.00,Male,25
4.00,Male,29
4.00,Male,24
4.00,Male,28
4.00,Male,33
4.00,Male,29
4.00,Female,25
4.00,Male,38
4.00,Male,35
4.00,Male,31
4.00,Male,26
4.00,Male,25
4.00,Female,44
4.00,Male,34
4.00,Male,23
4.00,Male,33
4.00,Male,27
4.00,Male,28
4.00,Female,28
4.00,Male,36
4.00,Female,36
4.00,Male,24
4.00,Male,31
4.00,Female,29
4.00,Male,41
4.00,Male,27
4.00,Male,31
4.00,Male,28
4.00,Male,26
4.00,Male,35
4.00,Female,27
4.00,Male,41
4.00,Male,36
4.00,Female,27
4.00,Male,23
4.00,Male,25
4.00,Female,24
4.00,Female,34
4.00,Female,24
4.00,Male,28
4.00,Male,36
4.00,Male,20
4.00,Male,28
4.00,Female,28
4.00,Male,23
4.00,Male,27
4.00,Female,29
4.00,Male,41
4.00,Female,22
4.00,Male,23
4.00,Female,27
4.00,Male,29
4.00,Male,28
4.00,Female,32
4.00,Female,18
4.00,Male,19
4.00,Male,43
4.00,Male,28
4.00,Male,34
4.00,Male,35
4.00,Male,20
4.00,Male,27
4.00,Male,23
4.00,Male,20
4.00,Male,49
4.00,Male,22
4.00,Male,19
4.00,Female,32
4.00,Male,30
4.00,Male,25
4.00,Male,25
4.00,Male,20
4.00,Male,26
4.00,Male,24
4.00,Female,23
4.00,Male,27
4.00,Female,25
4.00,Male,23
4.00,Male,27
4.00,Male,26
4.00,Male,29
4.00,Female,27
4.00,Female,25
4.00,Male,24
4.00,Male,34
4.00,Male,24
4.00,Male,27
4.00,Male,25
4.00,Male,27
4.00,Female,34
4.00,Female,24
4.00,Female,29
5.00,Male,28
5.00,Male,29
5.00,Male,36
5.00,Male,33
5.00,Male,21
5.00,Male,29
5.00,Male,29
5.00,Male,32
5.00,Male,33
5.00,Male,35
5.00,Male,30
5.00,Male,30
5.00,Male,32
5.00,Male,29
5.00,Female,36
5.00,Female,33
5.00,Male,22
5.00,Male,34
5.00,Male,21
5.00,Male,31
5.00,Male,26
5.00,Male,34
5.00,Female,23
5.00,Male,29
5.00,Male,26
5.00,Female,40
5.00,Male,35
5.00,Male,33
5.00,Male,25
5.00,Female,27
5.00,Male,29
5.00,Male,60
5.00,Female,29
5.00,Male,25
5.00,Female,31
5.00,Male,35
5.00,Female,31
5.00,Male,30
5.00,Male,47
5.00,Male,26
5.00,Male,33
5.00,Male,26
5.00,Male,25
5.00,Female,36
5.00,Male,23
5.00,Male,29
5.00,Other,28
5.00,Male,29
5.00,Male,24
5.00,Female,23
5.00,Male,37
5.00,Male,28
5.00,Male,35
5.00,Male,24
5.00,Male,29
5.00,Male,27
5.00,Male,20
5.00,Female,25
5.00,Female,34
5.00,Male,34
5.00,Male,27
5.00,Male,44
5.00,Male,33
5.00,Female,25
5.00,Male,38
5.00,Male,37
5.00,Male,30
5.00,Male,64
5.00,Male,25
5.00,Male,28
5.00,Male,32
5.00,Female,23
5.00,Female,30
5.00,Male,32
5.00,Male,45
5.00,Male,25
5.00,Female,38
5.00,Female,24
5.00,Male,37
5.00,Male,24
5.00,Female,41
5.00,Male,27
5.00,Female,37
5.00,Female,25
5.00,Female,29
5.00,Male,27
5.00,Male,24
5.00,Male,29
5.00,Male,32
5.00,Female,23
5.00,Male,33
5.00,Male,29
5.00,Male,25
5.00,Male,22
5.00,Male,20
5.00,Male,27
5.00,Male,25
5.00,Male,30
5.00,Female,27
5.00,Female,25
5.00,Male,32
5.00,Male,50
5.00,Female,27
5.00,Male,28
5.00,Female,30
5.00,Male,40
5.00,Male,29
5.00,Female,30
5.00,Female,36
5.00,Female,40
5.00,Male,31
5.00,Male,56
5.00,Male,24
5.00,Male,32
5.00,Male,22
5.00,Male,36
5.00,Male,25
5.00,Male,25
5.00,Female,25
5.00,Male,26
5.00,Female,23
5.00,Male,29
5.00,Male,26
5.00,Female,23
5.00,Male,29
5.00,Male,56
5.00,Male,29
5.00,Male,24
5.00,Male,52
5.00,Male,35
5.00,Female,23
5.00,Male,38
5.00,Male,36
5.00,Male,36
5.00,Male,25
5.00,Female,40
5.00,Male,29
5.00,Female,29
5.00,Male,40
5.00,Female,33
5.00,Male,26
5.00,Male,56
5.00,Male,34
5.00,Female,29
5.00,Male,26
5.00,Male,32
5.00,Male,32
5.00,Male,22
5.00,Male,22
5.00,Male,37
5.00,Female,35
5.00,Female,31
5.00,Male,26
5.00,Male,19
5.00,Male,29
5.00,Male,35
5.00,Male,28
5.00,Male,25
5.00,Male,25
5.00,Female,24
5.00,Female,38
5.00,Male,25
5.00,Male,29
5.00,Female,30
5.00,Female,22
5.00,Female,26
5.00,Male,29
5.00,Female,24
5.00,Male,35
5.00,Female,27
5.00,Male,32
5.00,Male,36
5.00,Male,31
5.00,Male,28
5.00,Male,25
5.00,Male,35
5.00,Female,55
5.00,Female,32
5.00,Female,24
5.00,Male,36
5.00,Female,27
5.00,Male,41
5.00,Male,30
5.00,Female,40
5.00,Male,55
5.00,Female,18
5.00,Female,42
5.00,Male,29
5.00,Male,21
5.00,Female,29
5.00,Male,28
5.00,Male,27
5.00,Female,32
5.00,Male,30
5.00,Female,26
5.00,Male,36
5.00,Female,59
5.00,Male,29
5.00,Female,29
5.00,Male,32
5.00,Female,56
5.00,Male,20
5.00,Male,27
5.00,Male,38
5.00,Male,34
5.00,Male,26
5.00,Male,32
5.00,Male,35
5.00,Male,23
50.00,Male,72
6.00,Male,24
6.00,Male,27
6.00,Female,31
6.00,Female,32
6.00,Male,28
6.00,Male,49
6.00,Male,24
6.00,Male,26
6.00,Female,33
6.00,Male,23
6.00,Male,47
6.00,Female,28
6.00,Male,26
6.00,Female,29
6.00,Female,24
6.00,Male,30
6.00,Male,23
6.00,Male,21
6.00,Male,26
6.00,Male,30
6.00,Male,22
6.00,Male,21
6.00,Male,38
6.00,Male,25
6.00,Male,25
6.00,Male,31
6.00,Male,36
6.00,Male,20
6.00,Male,43
6.00,Female,31
6.00,Male,26
6.00,Male,30
6.00,Female,44
6.00,Male,23
6.00,Male,26
6.00,Female,34
6.00,Male,22
6.00,Female,39
6.00,Female,27
6.00,Male,47
6.00,Male,24
6.00,Male,50
6.00,Male,31
6.00,Male,32
6.00,Male,35
6.00,Male,30
6.00,Male,23
6.00,Female,27
6.00,Male,33
6.00,Male,23
6.00,Male,27
6.00,Male,33
6.00,Female,31
6.00,Female,31
6.00,Female,25
6.00,Female,49
6.00,Male,21
6.00,Male,31
6.00,Female,52
6.00,Male,23
6.00,Female,39
6.00,Female,29
6.00,Female,38
6.00,Female,45
6.00,Male,24
6.00,Female,28
6.00,Male,35
6.00,Male,25
6.00,Female,31
6.00,Male,49
6.00,Male,25
6.00,Male,24
6.00,Male,32
7.00,Male,36
7.00,Female,32
7.00,Male,23
7.00,Male,36
7.00,Male,21
7.00,Male,47
7.00,Male,25
7.00,Male,21
7.00,Female,25
7.00,Male,29
7.00,Male,24
7.00,Female,23
7.00,Female,22
7.00,Female,28
7.00,Male,29
7.00,Male,28
7.00,Female,33
7.00,Male,35
7.00,Female,42
7.00,Male,27
7.00,Female,26
7.00,Male,28
7.00,Male,36
7.00,Male,36
7.00,Male,35
7.00,Male,24
7.00,Male,26
7.00,Male,24
7.00,Male,26
7.00,Male,35
7.00,Male,24
7.00,Male,28
7.00,Female,27
7.00,Female,31
7.00,Male,28
8.00,Male,25
8.00,Male,33
8.00,Male,31
8.00,Female,28
8.00,Male,20
8.00,Female,33
8.00,Male,33
8.00,Male,30
8.00,Female,31
8.00,Male,20
8.00,Male,40
8.00,Male,33
8.00,Male,29
8.00,Male,35
8.00,Male,33
8.00,Male,26
8.00,Male,26
8.00,Male,28
8.00,Male,27
8.00,Male,20
8.00,Male,30
8.00,Male,26
8.00,Male,24
8.00,Male,28
8.00,Female,37
8.00,Male,24
8.00,Male,50
8.00,Male,26
8.00,Male,18
8.00,Male,25
8.00,Female,26
8.00,Male,37
8.00,Male,25
8.00,Female,26
8.00,Male,19
8.00,Male,32
8.00,Male,36
8.00,Male,28
8.00,Female,37
8.00,Female,27
8.00,Female,32
8.00,Female,30
8.00,Male,29
8.00,Male,29
8.00,Male,31
8.00,Female,30
8.00,Male,33
8.00,Male,24
8.00,Male,30
9.00,Male,25
9.00,Female,33
9.00,Male,28
9.00,Male,27
9.00,Male,27
9.00,Male,27
9.00,Male,30
9.00,Female,33
9.00,Male,32
9.00,Female,22
9.00,Female,37
9.00,Female,33
9.00,Female,33
9.00,Female,33
9.00,Female,33
9.00,Female,33
9.00,Female,33
9.00,Male,27
9.00,Male,26
9.00,Female,37
9.00,Male,22
