YoE_Professional_Developer,YoE_Hobbyist,YoE_Graduate_Student,YoE_Undergraduate_Student,Other,YoE_nonProfessionals
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,12
,,,,,12
,,,,,12
,,,,,13
,,,,,14
,,,,,15
,,,,,15
,,,,,17
,,,,,18
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,8
,,,,,8
,,,,,8
,,,,,8
,,,,,8
,,,,,8
,,,,,8
,,,,,9
,,,,,9
,,,,,9
,,,,,0.5
,,,,,0.5
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0.2
,,,,,0.5
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,-1
,,,,,-1
,,,,,1.5
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,15
,,,,,15
,,,,,15
,,,,,16
,,,,,17
,,,,,17
,,,,,17
,,,,,17
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,20
,,,,,20
,,,,,20
,,,,,21
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,7
,,,,,8
,,,,,8
,,,,,8
,,,,,8
,,,,,9
,,,,,9
,,,,,9
,,,,,9
,,,,,0.5
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,1
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,10
,,,,,12
,,,,,12
,,,,,12
,,,,,15
,,,,,15
,,,,,15
,,,,,15
,,,,,15
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2.5
,,,,,2.5
,,,,,2.5
,,,,,2.5
,,,,,2.5
,,,,,2.5
,,,,,2.5
,,,,,20
,,,,,20
,,,,,20
,,,,,20
,,,,,20
,,,,,20
,,,,,26
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,30
,,,,,30
,,,,,30
,,,,,30
,,,,,30
,,,,,30
,,,,,30
,,,,,35
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,4
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,5
,,,,,50
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,7
,,,,,7
,,,,,7
,,,,,8
,,,,,8
,,,,,8
